Tyu Qhiə̀ŋziə̀ _Chendziə̀ Myun_

Thendî ghuenghuaŋ, ghyódryù ghuŋqhuaŋ.
Jièjyu jyu qyùi, dyok niə́ ghyondziaŋ.
Gyò dièn chan byón, shiek khú thyuŋ driaŋ.
Práu qiò phraŋcə́i, ki qièm caukhaŋ.
Chinchek kògyù, láushièu jiə̀ liaŋ.
Chiep ŋiò cekphiáŋ, diə̀ krin ghryibiaŋ.
Ghuanshièn ghryenket, ŋrintyok ghyúighuaŋ.
Tryù men ziek mì, lamsýn ziáŋdzriaŋ.
Ghenka cyúqèn, ciep pui kió shiaŋ.
Kriéu shyú tùn cyok, jyetjiò chiá khaŋ.
Tek ghú ziə̀ zyok, cièiziə́ tiəŋdiaŋ.
Khéisáŋ cə̀iprèi, syóŋgyò khyóŋghuaŋ.
Cendep krénqièu, kòtəp shímziaŋ.
Ghrei kú siáŋ jyok, tip niet ŋyòn liaŋ.
Liolua dukdək, ghréijiak thrieusiaŋ.
Tryocrém dzəkdàu, bòghruek bànmiaŋ.

Pò zhià Leu ghuan, Ghei grim Ŋyón sèu.
Dem prit Lyn tié, Kyn khráu Nim tèu.
Shiek phyun lì zyok, béŋkrei kremièu.
Mau Shie dyukci, kuŋ bin ŋensièu.
Nenshí múi chui, qhrieqhyui láŋjièu.
Zyenkiəi ghuenquat, qhùiphrak ghruantièu.
Tí sin syu ghó, ghryéŋ syi kitdièu.
Kyó bò jín liéŋ, pyóŋiáŋ laŋmrièu.
Shyoktài kiəŋcriaŋ, buighui tiemthèu.
Kolù kruámyun, ŋyomuŋ tə́ŋ dzièu.

Ghyùi ŋiódzriò tiá, qrien cəi gho jiá.
