Tyu Qhiə̀ŋziə̀ _Chendziə̀ Myun_

Thendî ghuenghuaŋ, ghyódryù ghoŋqhuaŋ.
Kyuŋdèn banqyut, loukuàn pyuikrieŋ.
Do siá grimshyù, ghruè chə́i sienleŋ.
Priéŋshià baŋ khéi, kraptriàŋ tùi jieŋ.
Sì jien shiet ziek, kó srit thye srieŋ.
Shiəŋ krei nəp béi, brièn tryén ŋiə seŋ.
Ghyú thoŋ Kuáŋnùi, cá dat Diəŋmrieŋ.
Kiə̀i dzip byuntén, jiek dzyó gyunqrieŋ.
Dó káu Tyoŋ lèi, chitshio pekkeŋ.
Pyó la ciàŋsiàŋ, lò ghep ghrueikhrieŋ.
Ghó pyoŋ pretghuèn, kra krip chenprieŋ.
Kau kuan bui lién, khyo kok tìn qieŋ.
Shièilok thiépyù, thiakrà byuikhieŋ.
Chrek koŋ mòu zhit, lək prie khək meŋ.
Bankhei qijýn, cà diə Qaghraŋ.
Qriém drak Khyokbyú, myui Tàn dyuk jyeŋ.
Ghuankoŋ khyaŋghəp, cèi niak byo khyeŋ.
Khrié ghui Qhànghuèi, Jyet kə́m Myóteŋ.
Cỳnŋiài mritmyut, tadzriə́ diək neŋ.
Cìn Chrió kraŋ prà, Driéu Ŋyùi khùn ghruaŋ.
Krà do miet Kruak, Dziénthó ghuàimrieŋ.
Gha cyn qiak pyop, Ghan bièi biangheŋ.
Khiə́ Cién Pha Myuk, jyòŋ kyun cuài cieŋ.
Syen qyui sramak, drie jiò tancheŋ.
Kyútyu Ghyó ciek, prakgyùn Dzin pieŋ.
Ŋrok cuŋ Ghəŋ Də̀i, dièn tyó Ghyun Deŋ.
Ŋrànmun Ciésə̀i, Keiden Thiekdieŋ.
Kundrie Giatdiek, Giójiá Dòŋdeŋ.
Khuàŋghyán mienmrok, ŋramzyù qéumeŋ.

Driə̀ pún qio nuŋ, myò ciə krà sriək.
Thyuk cə̀i nəmmóu, ŋá ŋièi shióciək.
Shyèi dyuk kòŋ sin, khyànshiáŋ thryttriək.
Mràŋkhà tun sò, Sriə́ŋio priéŋ driək.
Shiòkiəi tryuŋjyoŋ, laukhem kiə́nthriək.
Leŋ qrim chret liə́, kràm mràu brién sriək.
Jiə kyat krajyu, mrién giə tidiək.
Siéŋ kyuŋ kiəikrèi, thryóŋ cəŋ khàŋgiək.
Də́i nyok giə́n thriə́, limkau ghréŋ ciək.
Liáŋ Srio kèn kiəi, kré có dyi priək.

Sakkio ghrenthió, drimmək dzekleu.
Gyu kó zimlun, sàn liò sieujieu.
Qhiən còu lyé khién, chek zià qhuan tieu.
Giogha teklek, ghyanmáŋ thryudeu.
Bibra mián chỳi, ŋodoŋ cáu teu.
Drinkən qryéqèi, lakjiep phieujieu.
Jyukun dok ghyùn, liəŋma kròŋsieu.

Təmdok ŋuàn diə́, ŋyò myuk naŋsiaŋ.
Jièjyu jyu qyùi, dyok niə́ ghyandziaŋ.
Gyò dièn chan bián, shiek khóu thyuŋ driaŋ.
Práu qiò phraŋcə́i, ki qièm caukhaŋ.
Chinchek kògyù, láushièu jiə̀ liaŋ.
Chiep ŋiò cekphiáŋ, diə̀ krin ghryibiaŋ.
Ghuanshièn ghryenket, ŋrintyok ghyúighuaŋ.
Tryù men ziek mì, lamsýn ziáŋdzriaŋ.
Ghenka cyúqèn, ciep pui kió shiaŋ.
Kriéu shyú tùn cyok, jyetjiò chiá khaŋ.
Tek ghóu ziə̀ zyok, cièiziə́ tiəŋdiaŋ.
Khéisáŋ cə̀iprèi, syóŋgyò khyóŋghuaŋ.
Cendep krénqièu, kòtəp shímziaŋ.
Ghrei kóu siáŋ jyok, tip niet ŋyàn liaŋ.
Liolua dokdək, ghréijiak thrieusiaŋ.
Tryocrém dzəkdàu, bòghruek bànmiaŋ.

Pò zhià Leu ghuan, Ghei grim Ŋyán sèu.
Dem prit Lyn tié, Kyn khráu Nim tèu.
Shiek phyun lì zyok, béŋkrei kremièu.
Mau Shie dyukci, koŋ bin ŋensièu.
Nenshí múi chui, qhrieqhyui láŋjièu.
Zyenkiəi ghuenquat, qhùiphrak ghruantièu.
Tí sin syu ghó, ghryéŋ syi kitdièu.
Kyó bò jín liéŋ, pyóŋiáŋ laŋmrièu.
Shyoktài kiəŋcriaŋ, buighui tiemthèu.
Kolòu kruámyun, ŋyomoŋ tə́ŋ dzièu.

Ghyùi ŋiódzriò tiá, qrien cəi gho jiá
